SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/lib/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/tmp/job-6c9ef8ff/invertedindex.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
18/10/20 22:20:41 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/20 22:20:41 INFO client.RMProxy: Connecting to ResourceManager at cluster-912f-m/10.150.0.2:8032
18/10/20 22:20:43 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/20 22:20:44 INFO input.FileInputFormat: Total input files to process : 74
18/10/20 22:20:44 INFO mapreduce.JobSubmitter: number of splits:74
18/10/20 22:20:44 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540073357765_0002
18/10/20 22:20:44 INFO impl.YarnClientImpl: Submitted application application_1540073357765_0002
18/10/20 22:20:44 INFO mapreduce.Job: The url to track the job: http://cluster-912f-m:8088/proxy/application_1540073357765_0002/
18/10/20 22:20:44 INFO mapreduce.Job: Running job: job_1540073357765_0002
18/10/20 22:20:52 INFO mapreduce.Job: Job job_1540073357765_0002 running in uber mode : false
18/10/20 22:20:52 INFO mapreduce.Job:  map 0% reduce 0%
18/10/20 22:21:13 INFO mapreduce.Job:  map 4% reduce 0%
18/10/20 22:21:14 INFO mapreduce.Job:  map 8% reduce 0%
18/10/20 22:21:15 INFO mapreduce.Job:  map 10% reduce 0%
18/10/20 22:21:43 INFO mapreduce.Job:  map 11% reduce 0%
18/10/20 22:21:45 INFO mapreduce.Job:  map 12% reduce 0%
18/10/20 22:21:49 INFO mapreduce.Job:  map 13% reduce 0%
18/10/20 22:21:52 INFO mapreduce.Job:  map 14% reduce 0%
18/10/20 22:22:02 INFO mapreduce.Job:  map 15% reduce 0%
18/10/20 22:22:03 INFO mapreduce.Job:  map 16% reduce 0%
18/10/20 22:22:06 INFO mapreduce.Job:  map 18% reduce 0%
18/10/20 22:22:09 INFO mapreduce.Job:  map 21% reduce 0%
18/10/20 22:22:10 INFO mapreduce.Job:  map 22% reduce 0%
18/10/20 22:22:16 INFO mapreduce.Job:  map 23% reduce 0%
18/10/20 22:22:22 INFO mapreduce.Job:  map 24% reduce 0%
18/10/20 22:22:29 INFO mapreduce.Job:  map 25% reduce 0%
18/10/20 22:22:36 INFO mapreduce.Job:  map 27% reduce 0%
18/10/20 22:22:39 INFO mapreduce.Job:  map 28% reduce 0%
18/10/20 22:22:46 INFO mapreduce.Job:  map 30% reduce 0%
18/10/20 22:22:49 INFO mapreduce.Job:  map 31% reduce 0%
18/10/20 22:22:50 INFO mapreduce.Job:  map 32% reduce 0%
18/10/20 22:22:56 INFO mapreduce.Job:  map 34% reduce 0%
18/10/20 22:22:58 INFO mapreduce.Job:  map 35% reduce 0%
18/10/20 22:23:01 INFO mapreduce.Job:  map 36% reduce 0%
18/10/20 22:23:06 INFO mapreduce.Job:  map 37% reduce 0%
18/10/20 22:23:08 INFO mapreduce.Job:  map 38% reduce 0%
18/10/20 22:23:13 INFO mapreduce.Job:  map 39% reduce 0%
18/10/20 22:23:14 INFO mapreduce.Job:  map 40% reduce 0%
18/10/20 22:23:26 INFO mapreduce.Job:  map 41% reduce 0%
18/10/20 22:23:28 INFO mapreduce.Job:  map 42% reduce 0%
18/10/20 22:23:32 INFO mapreduce.Job:  map 44% reduce 0%
18/10/20 22:23:34 INFO mapreduce.Job:  map 45% reduce 0%
18/10/20 22:23:36 INFO mapreduce.Job:  map 46% reduce 0%
18/10/20 22:23:44 INFO mapreduce.Job:  map 47% reduce 0%
18/10/20 22:23:49 INFO mapreduce.Job:  map 49% reduce 0%
18/10/20 22:23:51 INFO mapreduce.Job:  map 50% reduce 0%
18/10/20 22:23:53 INFO mapreduce.Job:  map 51% reduce 0%
18/10/20 22:23:56 INFO mapreduce.Job:  map 52% reduce 0%
18/10/20 22:23:58 INFO mapreduce.Job:  map 53% reduce 0%
18/10/20 22:24:00 INFO mapreduce.Job:  map 54% reduce 0%
18/10/20 22:24:05 INFO mapreduce.Job:  map 55% reduce 0%
18/10/20 22:24:13 INFO mapreduce.Job:  map 56% reduce 0%
18/10/20 22:24:18 INFO mapreduce.Job:  map 57% reduce 0%
18/10/20 22:24:19 INFO mapreduce.Job:  map 60% reduce 0%
18/10/20 22:24:23 INFO mapreduce.Job:  map 61% reduce 0%
18/10/20 22:24:35 INFO mapreduce.Job:  map 62% reduce 0%
18/10/20 22:24:37 INFO mapreduce.Job:  map 63% reduce 0%
18/10/20 22:24:40 INFO mapreduce.Job:  map 64% reduce 0%
18/10/20 22:24:41 INFO mapreduce.Job:  map 65% reduce 0%
18/10/20 22:24:43 INFO mapreduce.Job:  map 67% reduce 0%
18/10/20 22:24:45 INFO mapreduce.Job:  map 68% reduce 0%
18/10/20 22:24:49 INFO mapreduce.Job:  map 69% reduce 0%
18/10/20 22:24:56 INFO mapreduce.Job:  map 71% reduce 0%
18/10/20 22:25:01 INFO mapreduce.Job:  map 72% reduce 0%
18/10/20 22:25:03 INFO mapreduce.Job:  map 73% reduce 0%
18/10/20 22:25:08 INFO mapreduce.Job:  map 74% reduce 0%
18/10/20 22:25:10 INFO mapreduce.Job:  map 75% reduce 0%
18/10/20 22:25:13 INFO mapreduce.Job:  map 76% reduce 0%
18/10/20 22:25:20 INFO mapreduce.Job:  map 77% reduce 0%
18/10/20 22:25:26 INFO mapreduce.Job:  map 78% reduce 0%
18/10/20 22:25:27 INFO mapreduce.Job:  map 79% reduce 0%
18/10/20 22:25:29 INFO mapreduce.Job:  map 80% reduce 0%
18/10/20 22:25:31 INFO mapreduce.Job:  map 81% reduce 0%
18/10/20 22:25:33 INFO mapreduce.Job:  map 83% reduce 0%
18/10/20 22:25:38 INFO mapreduce.Job:  map 84% reduce 0%
18/10/20 22:25:39 INFO mapreduce.Job:  map 85% reduce 0%
18/10/20 22:25:44 INFO mapreduce.Job:  map 86% reduce 0%
18/10/20 22:25:45 INFO mapreduce.Job:  map 87% reduce 0%
18/10/20 22:25:50 INFO mapreduce.Job:  map 88% reduce 0%
18/10/20 22:25:57 INFO mapreduce.Job:  map 90% reduce 0%
18/10/20 22:26:00 INFO mapreduce.Job:  map 91% reduce 0%
18/10/20 22:26:01 INFO mapreduce.Job:  map 92% reduce 0%
18/10/20 22:26:08 INFO mapreduce.Job:  map 93% reduce 0%
18/10/20 22:26:12 INFO mapreduce.Job:  map 95% reduce 0%
18/10/20 22:26:16 INFO mapreduce.Job:  map 96% reduce 0%
18/10/20 22:26:18 INFO mapreduce.Job:  map 98% reduce 0%
18/10/20 22:26:31 INFO mapreduce.Job:  map 99% reduce 0%
18/10/20 22:26:35 INFO mapreduce.Job:  map 100% reduce 0%
18/10/20 22:26:49 INFO mapreduce.Job:  map 100% reduce 11%
18/10/20 22:26:51 INFO mapreduce.Job:  map 100% reduce 15%
18/10/20 22:26:53 INFO mapreduce.Job:  map 100% reduce 22%
18/10/20 22:26:55 INFO mapreduce.Job:  map 100% reduce 26%
18/10/20 22:26:56 INFO mapreduce.Job:  map 100% reduce 31%
18/10/20 22:26:57 INFO mapreduce.Job:  map 100% reduce 38%
18/10/20 22:26:58 INFO mapreduce.Job:  map 100% reduce 42%
18/10/20 22:26:59 INFO mapreduce.Job:  map 100% reduce 44%
18/10/20 22:27:02 INFO mapreduce.Job:  map 100% reduce 47%
18/10/20 22:27:04 INFO mapreduce.Job:  map 100% reduce 49%
18/10/20 22:27:05 INFO mapreduce.Job:  map 100% reduce 50%
18/10/20 22:27:08 INFO mapreduce.Job:  map 100% reduce 52%
18/10/20 22:27:09 INFO mapreduce.Job:  map 100% reduce 53%
18/10/20 22:27:10 INFO mapreduce.Job:  map 100% reduce 54%
18/10/20 22:27:11 INFO mapreduce.Job:  map 100% reduce 55%
